tail_num,code,description,state
80009E,2819,2819,MN
80019E,2805,2805,IA
80059E,2824,2824,MN
80129E,2801,2801,MN
80139E,2804,2804,MN
80199E,2804,2804,WI
80209E,2843,2843,ND
80219E,2804,2804,WI
80239E,2800,2800,IA
80249E,2832,2832,MN
80259E,2804,2804,WI
80269E,2850,2850,NY
80279E,2804,2804,WI
80299E,2807,2807,IA
80309E,2804,2804,MN
80319E,2805,2805,IA
80329E,2819,2819,MN
80339E,2811,2811,MN
80349E,2819,2819,MN
80359E,2829,2829,MI
80369E,2836,2836,AR
80399E,2822,2822,MN
80409E,2800,2800,IA
80419E,2824,2824,WI
83909E,2802,2802,MN
84099E,2800,2800,IA
84129E,2808,2808,MN
84169E,2808,2808,MN
84239E,2805,2805,IA
84329E,2800,2800,IA
84449E,2837,2837,TN
84589E,2805,2805,IA
84759E,2839,2839,TN
84779E,2810,2810,MN
84889E,2808,2808,MN
84929E,2804,2804,WI
84959E,2805,2805,MN
85019E,2804,2804,MN
85059E,2808,2808,MN
85069E,2804,2804,WI
85159E,2800,2800,IA
85169E,2805,2805,MN
85249E,2801,2801,MN
85259E,2804,2804,WI
85329E,2805,2805,MN
85339E,2801,2801,MN
85419E,2804,2804,WI
85439E,2808,2808,MN
85549E,2804,2804,WI
85609E,2800,2800,IA
85779E,2800,2800,IA
85809E,2812,2812,MN
85879E,2810,2810,MN
85889E,2839,2839,TN
85989E,2819,2819,MN
86049E,2809,2809,MN
86119E,2800,2800,IA
86239E,2805,2805,MN
86319E,2887,2887,MN
86469E,2809,2809,MN
86599E,2823,2823,NE
86659E,2800,2800,IA
86729E,2818,2818,MT
86739E,2808,2808,MN
86749E,2812,2812,MN
86839E,2804,2804,MN
86889E,2832,2832,MN
86949E,2801,2801,MN
86969E,2809,2809,MN
86989E,2800,2800,IA
87099E,2809,2809,MN
87109E,2800,2800,IA
87189E,2807,2807,IA
87219E,2804,2804,MN
87339E,2804,2804,MN
87369E,2804,2804,WI
87459E,2800,2800,IA
87479E,2809,2809,MN
87519E,2810,2810,MN
87589E,2801,2801,MN
87719E,2805,2805,IA
87759E,2809,2809,MN
87839E,2834,2834,TN
87909E,2805,2805,MN
87949E,2809,2809,MN
87979E,2808,2808,MN
88009E,2809,2809,MN
88089E,2810,2810,MN
88289E,2800,2800,IA
88369E,2809,2809,MN
88379E,2805,2805,IA
88399E,2801,2801,MN
88479E,2805,2805,IA
88559E,2811,2811,MN
88699E,2810,2810,MN
88779E,2802,2802,MN
88839E,2824,2824,WI
88849E,2810,2810,MN
88869E,2832,2832,MN
88889E,2834,2834,TN
88919E,2800,2800,IA
88949E,2804,2804,WI
88969E,2804,2804,WI
89039E,2805,2805,IA
89079E,2819,2819,MN
89089E,2805,2805,IA
89139E,2836,2836,AR
89149E,2805,2805,MN
89189E,2804,2804,WI
89219E,2800,2800,IA
89239E,2808,2808,MN
89249E,2804,2804,MN
89289E,2819,2819,MN
89309E,2800,2800,IA
89329E,2801,2801,MN
89339E,2800,2800,IA
89369E,2805,2805,IA
89389E,2800,2800,IA
89409E,2810,2810,MN
89429E,2800,2800,IA
89439E,2872,2872,TN
89449E,2805,2805,IA
89609E,2800,2800,IA
89649E,2805,2805,IA
89659E,2805,2805,IA
89689E,2894,2894,WI
89699E,2822,2822,MN
89709E,2804,2804,WI
89719E,2810,2810,MN
89729E,2800,2800,IA
89749E,2803,2803,IA
89769E,2805,2805,MN
89779E,2808,2808,MN
89809E,2800,2800,IA
89829E,2808,2808,MN
89869E,2802,2802,MN
91469E,2001,2001,GA
91479E,2001,2001,GA
9149E,2001,2001,GA
91539E,2001,2001,GA
9159E,2002,2002,TX
N050AA,478,478,PR
N051AA,404,404,FL
N052AA,423,423,NY
N054AA,404,404,FL
N055AA,423,423,NY
N056AA,478,478,PR
N057AA,423,423,NY
N058AA,404,404,FL
N059AA,404,404,FL
N060AA,404,404,FL
N061AA,423,423,NY
N062AA,404,404,FL
N063AA,423,423,NY
N064AA,518,518,FL
N065AA,588,588,FL
N066AA,423,423,NY
N067AA,423,423,NY
N068AA,404,404,FL
N069AA,404,404,FL
N070AA,423,423,NY
N071AA,404,404,FL
N072AA,404,404,FL
N073AA,478,478,PR
N074AA,478,478,PR
N076AA,404,404,FL
N077AA,404,404,FL
N078AA,404,404,FL
N079AA,404,404,FL
N080AA,404,404,FL
N081AA,404,404,FL
N082AA,404,404,FL
N083AA,423,423,NY
N084AA,404,404,FL
N10156,2181,2181,NJ
N102UW,1435,1435,NC
N10323,458,458,TX
N103US,1162,1162,AZ
N104UW,1521,1521,NC
N10575,7751,7751,CA
N105UA,127,127,IL
N105UW,1735,1735,GA
N106US,1196,1196,NC
N107US,1708,1708,FL
N108UW,883,883,MA
N109UW,888,888,NV
N110UW,1106,1106,NC
N11106,2107,2107,TX
N11107,2315,2315,NY
N11109,2459,2459,MO
N11113,2778,2778,MO
N11119,2995,2995,NJ
N11121,2545,2545,NH
N11127,2040,2040,NJ
N11137,2207,2207,KS
N11140,2072,2072,VA
N11150,2040,2040,NJ
N11155,2429,2429,MN
N11164,1,1,TX
N11165,7667,7667,NV
N11176,7651,7651,OR
N11181,7651,7651,OR
N11184,7667,7667,NV
N11187,1,1,TX
N11189,22,22,CA
N11191,1,1,TX
N11192,1,1,TX
N11193,1,1,TX
N11194,1,1,TX
N11199,117,117,CA
N111US,1161,1161,MA
N11206,1563,1563,FL
N112US,889,889,MA
N113UW,1560,1560,GA
N114UW,1440,1440,TN
N11526,2671,2671,IA
N11535,2675,2675,NJ
N11536,3153,3153,MD
N11539,2060,2060,TX
N11544,108,108,CA
N11547,102,102,CA
N11548,2602,2602,NJ
N11551,1,1,TX
N11565,3154,3154,AL
N11612,1463,1463,TX
N11641,1837,1837,TX
N11651,505,505,NJ
N11656,1876,1876,PA
N117UW,1440,1440,NC
N118US,851,851,NC
N119US,1877,1877,NC
N1200K,150,150,GA
N1201P,147,147,NY
N120UA,595,595,CO
N12109,197,197,TX
N12114,692,692,NJ
N12116,1500,1500,FL
N12122,2401,2401,NH
N12125,1506,1506,TX
N12126,3098,3098,NJ
N12135,2086,2086,AR
N12136,2706,2706,AZ
N12142,2601,2601,NJ
N12145,2120,2120,TX
N12157,2771,2771,NM
N12160,2510,2510,LA
N12163,1,1,TX
N12166,1,1,TX
N12167,7651,7651,OR
N12172,7664,7664,NV
N12175,1,1,TX
N12195,1,1,TX
N121DE,22,22,NV
N121UA,109,109,IL
N121UW,1450,1450,NV
N12201,10,10,CA
N12216,1648,1648,TX
N12218,473,473,NJ
N12221,1779,1779,TX
N12225,1881,1881,NJ
N12238,1675,1675,TX
N122US,1455,1455,NC
N12313,303,303,NJ
N12318,1011,1011,NJ
N12319,526,526,TX
N12327,175,175,OH
N12349,1051,1051,FL
N123UW,1892,1892,NC
N124DE,12,12,CA
N124US,1258,1258,PA
N12519,2786,2786,TX
N12528,2151,2151,TX
N12530,2708,2708,TX
N12540,2628,2628,GA
N12552,1,1,TX
N12563,108,108,CA
N12564,3129,3129,OH
N12567,2480,2480,NJ
N12569,7670,7670,CA
N125DL,20,20,FL
N126AT,123,123,GA
N126DL,645,645,GA
N127DL,535,535,GA
N128DL,110,110,GA
N12900,2362,2362,NM
N12921,2961,2961,NY
N12922,2334,2334,NJ
N12924,2077,2077,NJ
N12934,2633,2633,TX
N12946,2931,2931,TX
N12957,2162,2162,IN
N12967,3035,3035,OH
N12996,2597,2597,TX
N129DL,963,963,GA
N1309T,1237,1237,MI
N130DL,535,535,GA
N13110,286,286,AK
N13113,455,455,FL
N13118,3098,3098,NJ
N13123,2025,2025,TX
N13124,2968,2968,TN
N13132,2895,2895,OH
N13133,2093,2093,OH
N13138,17,17,NJ
N13161,1,1,TX
N131DN,110,110,GA
N13248,480,480,NV
N132DN,1637,1637,GA
N1332U,1246,1246,MI
N1334U,1245,1245,MI
N133DN,1017,1017,GA
N134DL,41,41,GA
N13538,2815,2815,NY
N13550,1,1,TX
N13553,1,1,TX
N13566,2064,2064,IN
N135DL,785,785,FL
N13624,1160,1160,GA
N136DL,68,68,CA
N13716,529,529,CO
N13718,1445,1445,OH
N13720,555,555,OH
N13750,1752,1752,TX
N137DL,828,828,GA
N138DL,1251,1251,GA
N13903,2981,2981,TX
N13908,7751,7751,CA
N13913,3087,3087,FL
N13914,2516,2516,OH
N13929,2587,2587,VA
N13935,2489,2489,ME
N13936,3052,3052,NJ
N13949,2701,2701,NC
N13955,2445,2445,NJ
N13956,2246,2246,OH
N13958,2707,2707,AL
N13964,2756,2756,NJ
N13965,2372,2372,MS
N13968,2055,2055,TX
N13969,2061,2061,OH
N13970,2585,2585,MO
N13975,2356,2356,NC
N13978,2540,2540,NJ
N13979,2036,2036,WI
N13988,2137,2137,LA
N13989,2459,2459,MO
N13990,3019,3019,TX
N13992,2980,2980,TX
N13994,2281,2281,TX
N13995,2566,2566,NJ
N13997,2639,2639,OK
N139DL,101,101,CA
N1402A,550,550,HI
N140LL,64,64,NV
N14102,294,294,CA
N14105,2262,2262,TX
N14106,1493,1493,FL
N14107,1480,1480,TX
N14115,1095,1095,TX
N14116,3051,3051,VA
N14117,2207,2207,KS
N14118,1703,1703,CA
N14120,1807,1807,FL
N14121,754,754,NJ
N14125,2125,2125,MN
N14143,2917,2917,TX
N14148,2208,2208,MO
N14153,2937,2937,CO
N14158,2986,2986,MO
N14162,1,1,TX
N14168,7667,7667,NV
N14171,7664,7664,NV
N14173,7667,7667,NV
N14174,11,11,MO
N14177,7651,7651,OR
N14179,7667,7667,NV
N14180,7651,7651,OR
N14186,1,1,TX
N14188,1,1,TX
N14198,1,1,TX
N14203,1,1,TX
N14204,1,1,TX
N14214,1527,1527,MD
N14219,440,440,TX
N14230,1004,1004,FL
N14231,374,374,CA
N14237,1835,1835,NJ
N14242,150,150,TX
N14250,581,581,OH
N14308,1138,1138,TX
N14320,1850,1850,TX
N14324,1576,1576,CA
N14325,168,168,TX
N14334,1093,1093,OH
N14335,4,4,LA
N14336,1585,1585,TX
N14337,282,282,TX
N14341,684,684,TX
N14342,215,215,TX
N14346,778,778,TX
N14347,246,246,TX
N14358,520,520,TX
N143DA,549,549,UT
N144DA,1566,1566,HI
N14505,2762,2762,OH
N14508,3063,3063,OH
N14514,2795,2795,LA
N14516,2620,2620,KS
N14522,2559,2559,TX
N14542,2409,2409,NJ
N14543,2331,2331,TN
N14562,10,10,CA
N14568,108,108,CA
N14570,7751,7751,CA
N14573,2286,2286,NJ
N14601,191,191,FL
N14604,321,321,OH
N14605,171,171,MN
N14609,351,351,TX
N14613,354,354,NJ
N14628,1514,1514,NJ
N14629,1050,1050,OH
N14639,1477,1477,AZ
N14645,655,655,PA
N14652,1545,1545,OH
N14653,251,251,TX
N14654,1123,1123,MA
N14655,1478,1478,NJ
N14664,1051,1051,FL
N14667,1541,1541,TX
N14668,1414,1414,TX
N14704,1046,1046,TX
N14731,558,558,TX
N14735,1422,1422,LA
N14902,2064,2064,IN
N14904,2216,2216,TX
N14905,2656,2656,TX
N14907,1,1,TX
N14916,2741,2741,KY
N14920,2491,2491,NJ
N14923,2278,2278,TX
N14925,2467,2467,MS
N14930,2814,2814,TN
N14933,2728,2728,OH
N14937,2893,2893,TX
N14938,2830,2830,TX
N14939,2308,2308,TX
N14940,2112,2112,OK
N14942,2457,2457,OH
N14943,3039,3039,NJ
N14945,2498,2498,AL
N14947,2728,2728,OH
N14950,2341,2341,NJ
N14952,2084,2084,CO
N14953,1226,1226,IL
N14959,2591,2591,TX
N14960,2959,2959,NJ
N14972,3134,3134,NJ
N14974,2067,2067,NJ
N14977,3065,3065,NC
N14991,1272,1272,VA
N14993,2732,2732,TX
N14998,2216,2216,NC
N149AT,86,86,GA
N154DL,11,11,GA
N154SF,7246,7246,PA
N15509,2229,2229,IL
N15527,3043,3043,LA
N15555,102,102,CA
N15572,2952,2952,NJ
N15574,2456,2456,TX
N155AW,644,644,TX
N155DL,28,28,FL
N15659,1122,1122,NJ
N156AW,397,397,NV
N156DL,147,147,NY
N15710,1686,1686,CA
N15712,543,543,UT
N157AW,101,101,TX
N158AW,435,435,TX
N15910,2266,2266,NY
N15912,2343,2343,NC
N15926,2191,2191,TX
N15932,2472,2472,TX
N15941,2992,2992,TX
N15948,2893,2893,MS
N15973,2573,2573,TX
N15980,2802,2802,TX
N15983,2982,2982,NJ
N15985,3150,3150,NJ
N15986,2428,2428,NJ
N1602,147,147,NY
N1603,150,150,GA
N1605,66,66,FL
N16065,150,150,GA
N1607B,150,150,GA
N1608,57,57,GA
N1609,67,67,GA
N160AW,191,191,AZ
N1610D,134,134,GA
N16112,2205,2205,VA
N1612T,147,147,NY
N1613B,46,46,CA
N16147,3030,3030,TX
N16149,2937,2937,CO
N16151,2520,2520,TX
N16170,7651,7651,OR
N16178,1,1,TX
N16183,7667,7667,NV
N161UW,1550,1550,CA
N16217,1827,1827,CA
N16234,212,212,TX
N162UW,1287,1287,NC
N16301,1536,1536,CA
N16310,551,551,NC
N16339,1793,1793,OH
N163US,754,754,FL
N164AW,365,365,AZ
N16501,1280,1280,VA
N16502,3146,3146,OH
N16510,2424,2424,KY
N16511,1278,1278,VA
N16520,3111,3111,TX
N16525,2299,2299,TX
N16541,2951,2951,IN
N16546,10,10,CA
N16559,102,102,CA
N16561,102,102,CA
N16571,2367,2367,TX
N165US,1546,1546,NC
N16607,1185,1185,NJ
N16617,151,151,NC
N16618,1583,1583,TX
N16632,1196,1196,NJ
N16642,1156,1156,GA
N16646,1602,1602,TX
N16647,614,614,TX
N16648,632,632,TX
N16649,1181,1181,NJ
N16650,469,469,FL
N166AT,77,77,GA
N166AW,660,660,CO
N16701,387,387,NJ
N16703,1405,1405,OH
N16709,1694,1694,CA
N16713,158,158,TX
N16732,1704,1704,TX
N167AT,538,538,GA
N167US,1509,1509,NC
N168AT,187,187,GA
N168AW,532,532,NV
N16911,2711,2711,LA
N16918,3076,3076,TN
N16919,3097,3097,KY
N16927,2404,2404,NC
N16944,2191,2191,TX
N16951,3019,3019,TX
N16954,2554,2554,AL
N16961,1216,1216,VA
N16963,2145,2145,NE
N16976,2838,2838,OH
N16981,2251,2251,IN
N16987,2266,2266,WI
N16999,2022,2022,VA
N169AT,156,156,GA
N169DZ,147,147,NY
N169UW,1529,1529,NC
N170US,1505,1505,NC
N17104,754,754,NJ
N17105,1807,1807,FL
N17108,2086,2086,AR
N17115,2522,2522,TX
N17122,292,292,NJ
N17126,76,76,FL
N17128,292,292,NJ
N17133,577,577,FL
N17138,2173,2173,MO
N17139,1593,1593,FL
N17146,2050,2050,TX
N17156,7177,7177,IL
N17159,2173,2173,MO
N17169,7666,7666,UT
N17175,7182,7182,PA
N17196,103,103,CO
N171DN,12,12,CA
N171US,703,703,PA
N17229,327,327,CA
N17231,2739,2739,AZ
N17233,541,541,CA
N17244,1400,1400,FL
N17245,697,697,TX
N17275,2865,2865,OR
N172DN,150,150,GA
N172DZ,706,706,WA
N172US,1630,1630,NC
N17321,578,578,TX
N17326,1463,1463,TX
N17328,331,331,FL
N17329,303,303,NJ
N17337,2766,2766,AZ
N17344,726,726,CA
N17345,416,416,CA
N17356,1589,1589,MI
N17358,2841,2841,OR
N173AT,54,54,GA
N173DN,99,99,NY
N173DZ,533,533,GA
N173UA,247,247,IL
N173US,1507,1507,NY
N174AT,309,309,GA
N174DN,150,150,GA
N174DZ,67,67,GA
N174US,1921,1921,NC
N17507,2314,2314,NJ
N17513,2571,2571,KY
N17521,2374,2374,TX
N17524,2555,2555,MS
N17560,102,102,CA
N175AT,572,572,GA
N175AW,421,421,CA
N175DN,150,150,GA
N175DZ,147,147,NY
N17614,1410,1410,FL
N17619,432,432,TX
N17620,1855,1855,TX
N17627,1189,1189,MA
N17640,1119,1119,MA
N17644,370,370,NJ
N17663,525,525,NJ
N176AT,562,562,GA
N176DN,706,706,WA
N176DZ,1404,1404,FL
N176UW,1052,1052,CT
N17719,1558,1558,TX
N17730,658,658,TX
N177DN,712,712,FL
N177DZ,147,147,NY
N177US,1167,1167,NC
N178DZ,150,150,GA
N178JB,1048,1048,TN
N178US,1431,1431,NC
N17928,2234,2234,NJ
N17984,2690,2690,NJ
N1799U,1237,1237,MI
N179DN,28,28,FL
N179JB,1062,1062,TX
N179UW,1729,1729,NC
N180DN,147,147,NY
N180US,1135,1135,NC
N18101,2851,2851,NJ
N18102,2721,2721,NJ
N18112,36,36,FL
N18114,2558,2558,NJ
N18119,1519,1519,FL
N18120,2315,2315,NY
N181DN,152,152,CA
N181UW,989,989,NC
N18220,166,166,WA
N18223,6,6,TX
N18243,327,327,CA
N182DN,147,147,NY
N182UA,556,556,CA
N182UW,1792,1792,NC
N18350,1869,1869,FL
N183JB,1293,1293,MA
N183UW,938,938,NC
N184AT,174,174,GA
N184DN,706,706,WA
N184JB,1044,1044,TN
N184US,875,875,PA
N18556,209,209,CA
N18557,102,102,CA
N185DN,49,49,KY
N185UW,733,733,NC
N18611,1575,1575,OH
N18622,704,704,FL
N18658,1071,1071,OH
N186DN,535,535,GA
N186US,714,714,CA
N187DN,147,147,NY
N187JB,1084,1084,NC
N187US,1704,1704,NC
N188DN,147,147,NY
N188US,1533,1533,NC
N18982,2464,2464,CT
N189DN,147,147,NY
N189UW,1418,1418,CA
N190DN,125,125,GA
N190JB,1031,1031,NY
N190UW,1625,1625,NC
N19117,47,47,TX
N19130,1094,1094,CA
N19136,1401,1401,NJ
N19141,1618,1618,NJ
N191DN,147,147,NY
N191UW,1446,1446,CA
N192DN,147,147,NY
N192JB,119,119,NY
N192UW,1511,1511,AZ
N19357,6,6,TX
N193DN,147,147,NY
N193JB,1080,1080,NC
N19503,2865,2865,OH
N19554,116,116,WA
N195DN,539,539,GA
N19621,709,709,NY
N19623,1799,1799,TX
N19638,1057,1057,NY
N196DN,38,38,CO
N197DN,150,150,GA
N197JB,1118,1118,FL
N197UA,187,187,VA
N198DN,147,147,NY
N198JB,1297,1297,MA
N19966,2311,2311,NH
N199DN,147,147,NY
N200AA,309,309,NY
N200UU,1857,1857,NC
N200WN,1278,1278,OH
N201AA,300,300,TX
N201LV,3423,3423,NV
N201UU,959,959,NC
N202AA,318,318,TX
N202UA,42,42,CO
N202UW,1084,1084,FL
N202WN,1876,1876,NV
N203JB,917,917,NY
N203UA,79,79,CO
N203UW,959,959,NC
N203WN,1066,1066,IL
N204UA,247,247,IL
N204UW,1018,1018,PA
N204WN,883,883,NV
N205UW,1602,1602,FL
N205WN,98,98,WA
N206JB,439,439,MA
N206UA,247,247,IL
N206UW,1121,1121,NC
N206WN,3426,3426,CA
N207AA,421,421,TX
N207WN,871,871,NV
N208AA,300,300,TX
N208WN,176,176,TN
N209UA,902,902,CO
N209WN,2032,2032,TN
N210UA,1,1,IL
N210WN,88,88,NM
N21108,1095,1095,TX
N21129,2679,2679,NJ
N21130,2986,2986,MO
N21144,2097,2097,TX
N21154,2417,2417,NC
N21197,117,117,CA
N211NE,3200,3200,TX
N211UA,1,1,IL
N211WN,2163,2163,TN
N212UA,1,1,IL
N212WN,419,419,TN
N213UA,1,1,IL
N213WN,3584,3584,OH
N214AA,154,154,IL
N214UA,1,1,IL
N214WN,2556,2556,TN
N21537,2039,2039,OH
N215SW,5420,5420,CA
N215UA,1,1,IL
N215WN,112,112,TX
N216JB,1249,1249,MA
N216SW,5481,5481,CA
N216WR,3324,3324,NY
N21723,1614,1614,CO
N217JC,1195,1195,TX
N217SW,5428,5428,CA
N217UA,946,946,CA
N218AA,154,154,IL
N218AE,3201,3201,TX
N218SW,5426,5426,CA
N218UA,139,139,IL
N218WN,1413,1413,TN
N219AA,301,301,NY
N219AE,3200,3200,TX
N219WN,1042,1042,AL
N220SW,5423,5423,CA
N220WN,3834,3834,OH
N221SW,5446,5446,CA
N221UA,247,247,IL
N221WN,369,369,AL
N222UA,950,950,IL
N222WN,1944,1944,AL
N223AA,314,314,TX
N223SW,5445,5445,CA
N223UA,946,946,CA
N223WN,991,991,NY
N224SW,5443,5443,OR
N224WN,568,568,IL
N225UA,870,870,CA
N225WN,823,823,NM
N226SW,5723,5723,OR
N226WN,2928,2928,TX
N227AA,311,311,CA
N227SW,5525,5525,CA
N227WN,1320,1320,NM
N228JB,1046,1046,TN
N228UA,187,187,VA
N228WN,3141,3141,MD
N22909,7752,7752,CA
N22971,2821,2821,MO
N229JB,1082,1082,NC
N229SW,5429,5429,CA
N229WN,360,360,NM
N230WN,157,157,MD
N23139,2726,2726,NJ
N231JB,1211,1211,MA
N231WN,257,257,MD
N232AA,305,305,NY
N232AE,3200,3200,TX
N232SW,3678,3678,UT
N232WN,1766,1766,CA
N233AA,319,319,NY
N233LV,65,65,NY
N233SW,5517,5517,CA
N234AA,304,304,TX
N234SW,5410,5410,CA
N234WN,1144,1144,IN
N235SW,5496,5496,CA
N235WN,2195,2195,IL
N23657,1158,1158,GA
N23661,171,171,MN
N236AA,309,309,NY
N236AE,3200,3200,TX
N236JB,115,115,NY
N236SW,3677,3677,ID
N236WN,1774,1774,CA
N23707,1511,1511,TX
N23708,379,379,TX
N23721,734,734,AZ
N237AA,341,341,NY
N237SW,3674,3674,ID
N237WN,2726,2726,WA
N238AE,3201,3201,TX
N238JB,1060,1060,TX
N238WN,3020,3020,MD
N239JB,1308,1308,VA
N239WN,1114,1114,NM
N240AT,348,348,MA
N240DS,3001,3001,CA
N240WN,762,762,TN
N24103,2624,2624,OK
N24128,2669,2669,NJ
N241AA,309,309,NY
N241WN,1593,1593,TX
N24202,409,409,TX
N24211,700,700,FL
N24212,62,62,TX
N24224,315,315,PR
N242AA,154,154,IL
N242WN,2396,2396,NV
N243WN,933,933,FL
N244AA,346,346,TX
N244WN,2010,2010,NM
N24517,2620,2620,KS
N245AA,321,321,NY
N245AY,1586,1586,NC
N245WN,875,875,NV
N24633,1172,1172,NJ
N246AA,321,321,NY
N246AY,1005,1005,PA
N246LV,1339,1339,CA
N24702,1752,1752,TX
N24706,511,511,TX
N24715,1802,1802,NJ
N24729,362,362,OH
N24736,1874,1874,FL
N247JB,626,626,TX
N247WN,2788,2788,NM
N248AA,322,322,NM
N248AY,751,751,PA
N248WN,1029,1029,CA
N249AA,403,403,TX
N249AU,1018,1018,PA
N249JB,1257,1257,MA
N249WN,3245,3245,NM
N250AE,3309,3309,TX
N250AY,1268,1268,PA
N250WN,170,170,NV
N250YV,5468,5468,CA
N25134,2894,2894,NJ
N251AA,327,327,TX
N251AY,1684,1684,NC
N251WN,623,623,AL
N251YV,5483,5483,CA
N252WN,872,872,MD
N253AA,301,301,IL
N253AE,3001,3001,CA
N253AY,751,751,PA
N253WN,1422,1422,TN
N254WN,1948,1948,MD
N25504,2844,2844,TN
N255AA,307,307,FL
N255AY,1586,1586,NC
N255WN,3566,3566,TN
N256AY,1586,1586,NC
N256WN,3598,3598,NV
N25705,1504,1504,FL
N257WN,959,959,TN
N258AA,319,319,NY
N258JB,584,584,FL
N258WN,163,163,FL
N259AA,305,305,NY
N259WN,244,244,NV
N260WN,172,172,FL
N26123,293,293,FL
N26141,2242,2242,NC
N261AT,573,573,GA
N261WN,3679,3679,MD
N26208,1849,1849,FL
N26210,1501,1501,NJ
N26215,1653,1653,TX
N26226,1779,1779,TX
N262AA,301,301,NY
N262WN,3406,3406,MD
N263AE,3200,3200,TX
N263WN,135,135,MD
N264LV,2966,2966,CT
N26545,3002,3002,TX
N26549,209,209,CA
N265JB,1068,1068,TX
N265WN,456,456,TN
N266AA,154,154,IL
N266AE,3200,3200,TX
N266JB,1731,1731,IL
N266WN,245,245,CA
N267AT,615,615,GA
N267JB,1135,1135,VT
N267WN,1283,1283,ID
N268AT,307,307,GA
N268WN,127,127,NY
N269WN,1296,1296,TX
N270AY,1071,1071,PA
N270WN,320,320,CA
N270YV,5474,5474,CA
N27152,3078,3078,TX
N27172,7199,7199,IL
N27173,7312,7312,PA
N27185,7301,7301,IL
N27190,10,10,CA
N27191,2773,2773,AZ
N271AY,1071,1071,PA
N271WN,3505,3505,CT
N271YV,3737,3737,UT
N27200,1,1,TX
N27205,1603,1603,TX
N27213,384,384,NJ
N27239,825,825,NJ
N272AT,253,253,GA
N272AY,1071,1071,PA
N272WN,638,638,TN
N27314,7309,7309,IL
N27318,2922,2922,AZ
N273AT,279,279,GA
N273AY,1071,1071,PA
N273JB,1264,1264,TX
N273WN,2538,2538,ID
N274AA,319,319,NY
N274AY,1071,1071,PA
N274JB,629,629,NY
N274WN,3525,3525,VA
N27506,2035,2035,KY
N27512,2762,2762,MI
N27523,2561,2561,FL
N275AY,1071,1071,PA
N275WN,2719,2719,TX
N27610,85,85,NJ
N276AT,531,531,GA
N276AY,1071,1071,PA
N276WN,644,644,NM
N27722,358,358,TX
N27724,1679,1679,TX
N27733,1637,1637,TX
N27734,1768,1768,NV
N277AY,1071,1071,PA
N277WN,1155,1155,MD
N278AA,300,300,OK
N278AT,176,176,GA
N278WN,3742,3742,CT
N27962,2360,2360,NJ
N279AA,311,311,CA
N279AT,301,301,GA
N279JB,437,437,MA
N279WN,2101,2101,MD
N280WN,1132,1132,CA
N281AT,362,362,GA
N281JB,1122,1122,FL
N281WN,2354,2354,NV
N282WN,2804,2804,TN
N283AT,738,738,NV
N283JB,1253,1253,MA
N283WN,2733,2733,TN
N284AT,94,94,GA
N284JB,1069,1069,NY
