description,code,aircraft_engine_code,manufacturer
N205UW,N205UW,N205UW,qauntas
N205WN,N205WN,N205WN,qauntas
N206UA,N206UA,N206UA,qauntas
N206UW,N206UW,N206UW,qauntas
N206WN,N206WN,N206WN,qauntas
N207AA,N207AA,N207AA,qauntas
N207WN,N207WN,N207WN,qauntas
N208AA,N208AA,N208AA,qauntas
N208WN,N208WN,N208WN,qauntas
N209UA,N209UA,N209UA,qauntas
N209WN,N209WN,N209WN,qauntas
N210UA,N210UA,N210UA,qauntas
N210WN,N210WN,N210WN,qauntas
N21129,N21129,N21129,qauntas
N21130,N21130,N21130,qauntas
N21144,N21144,N21144,qauntas
N21154,N21154,N21154,qauntas
N21197,N21197,N21197,qauntas
N211UA,N211UA,N211UA,qauntas
N211WN,N211WN,N211WN,qauntas
N212UA,N212UA,N212UA,qauntas
N212WN,N212WN,N212WN,qauntas
N213UA,N213UA,N213UA,qauntas
N213WN,N213WN,N213WN,qauntas
N214AA,N214AA,N214AA,qauntas
N214UA,N214UA,N214UA,qauntas
N214WN,N214WN,N214WN,qauntas
N21537,N21537,N21537,qauntas
N215SW,N215SW,N215SW,qauntas
N215UA,N215UA,N215UA,qauntas
N215WN,N215WN,N215WN,qauntas
N216SW,N216SW,N216SW,qauntas
N216WR,N216WR,N216WR,qauntas
N217JC,N217JC,N217JC,qauntas
N217SW,N217SW,N217SW,qauntas
N217UA,N217UA,N217UA,qauntas
N218AA,N218AA,N218AA,qauntas
N218SW,N218SW,N218SW,qauntas
N218UA,N218UA,N218UA,qauntas
N218WN,N218WN,N218WN,qauntas
N219AA,N219AA,N219AA,qauntas
N219WN,N219WN,N219WN,qauntas
N220SW,N220SW,N220SW,qauntas
N220WN,N220WN,N220WN,qauntas
N221SW,N221SW,N221SW,qauntas
N221UA,N221UA,N221UA,qauntas
N221WN,N221WN,N221WN,qauntas
N222UA,N222UA,N222UA,qauntas
N222WN,N222WN,N222WN,qauntas
N223AA,N223AA,N223AA,qauntas
N223SW,N223SW,N223SW,qauntas
N223UA,N223UA,N223UA,qauntas
N223WN,N223WN,N223WN,qauntas
N224SW,N224SW,N224SW,qauntas
N224WN,N224WN,N224WN,qauntas
N225UA,N225UA,N225UA,qauntas
N225WN,N225WN,N225WN,qauntas
N226SW,N226SW,N226SW,qauntas
N226WN,N226WN,N226WN,qauntas
N227AA,N227AA,N227AA,qauntas
N227SW,N227SW,N227SW,qauntas
N227WN,N227WN,N227WN,qauntas
N228UA,N228UA,N228UA,qauntas
N228WN,N228WN,N228WN,qauntas
N22909,N22909,N22909,qauntas
N22971,N22971,N22971,qauntas
N229SW,N229SW,N229SW,qauntas
N229WN,N229WN,N229WN,qauntas
N230WN,N230WN,N230WN,qauntas
N23139,N23139,N23139,qauntas
N231WN,N231WN,N231WN,qauntas
N232AA,N232AA,N232AA,qauntas
N232SW,N232SW,N232SW,qauntas
N232WN,N232WN,N232WN,qauntas
N233AA,N233AA,N233AA,qauntas
N233LV,N233LV,N233LV,qauntas
N233SW,N233SW,N233SW,qauntas
N234AA,N234AA,N234AA,qauntas
N234SW,N234SW,N234SW,qauntas
N234WN,N234WN,N234WN,qauntas
N235SW,N235SW,N235SW,qauntas
N235WN,N235WN,N235WN,qauntas
N236AA,N236AA,N236AA,qauntas
N236SW,N236SW,N236SW,qauntas
N236WN,N236WN,N236WN,qauntas
N237AA,N237AA,N237AA,qauntas
N237SW,N237SW,N237SW,qauntas
N237WN,N237WN,N237WN,qauntas
N238WN,N238WN,N238WN,qauntas
N239WN,N239WN,N239WN,qauntas
N240WN,N240WN,N240WN,qauntas
N24103,N24103,N24103,qauntas
N24128,N24128,N24128,qauntas
N241AA,N241AA,N241AA,qauntas
N241WN,N241WN,N241WN,qauntas
N242AA,N242AA,N242AA,qauntas
N242WN,N242WN,N242WN,qauntas
N243WN,N243WN,N243WN,qauntas
N244AA,N244AA,N244AA,qauntas
N244WN,N244WN,N244WN,qauntas
N24517,N24517,N24517,qauntas
N245AA,N245AA,N245AA,qauntas
N245AY,N245AY,N245AY,qauntas
N245WN,N245WN,N245WN,qauntas
N246AA,N246AA,N246AA,qauntas
N246AY,N246AY,N246AY,qauntas
N246LV,N246LV,N246LV,qauntas
N247WN,N247WN,N247WN,qauntas
N248AA,N248AA,N248AA,qauntas
N248AY,N248AY,N248AY,qauntas
N248WN,N248WN,N248WN,qauntas
N249AA,N249AA,N249AA,qauntas
N249AU,N249AU,N249AU,qauntas
N249WN,N249WN,N249WN,qauntas
N250AY,N250AY,N250AY,qauntas
N250WN,N250WN,N250WN,qauntas
N250YV,N250YV,N250YV,qauntas
N25134,N25134,N25134,qauntas
N251AA,N251AA,N251AA,qauntas
N251AY,N251AY,N251AY,qauntas
N251WN,N251WN,N251WN,qauntas
N251YV,N251YV,N251YV,qauntas
N252WN,N252WN,N252WN,qauntas
N253AA,N253AA,N253AA,qauntas
N253AY,N253AY,N253AY,qauntas
N253WN,N253WN,N253WN,qauntas
N254WN,N254WN,N254WN,qauntas
N25504,N25504,N25504,qauntas
N255AA,N255AA,N255AA,qauntas
N255AY,N255AY,N255AY,qauntas
N255WN,N255WN,N255WN,qauntas
N256AY,N256AY,N256AY,qauntas
N256WN,N256WN,N256WN,qauntas
N257WN,N257WN,N257WN,qauntas
N258AA,N258AA,N258AA,qauntas
N258WN,N258WN,N258WN,qauntas
N259AA,N259AA,N259AA,qauntas
N259WN,N259WN,N259WN,qauntas
N260WN,N260WN,N260WN,qauntas
N26141,N26141,N26141,qauntas
N261WN,N261WN,N261WN,qauntas
N262AA,N262AA,N262AA,qauntas
N262WN,N262WN,N262WN,qauntas
N263WN,N263WN,N263WN,qauntas
N264LV,N264LV,N264LV,qauntas
N26545,N26545,N26545,qauntas
N26549,N26549,N26549,qauntas
N265WN,N265WN,N265WN,qauntas
N266AA,N266AA,N266AA,qauntas
N266WN,N266WN,N266WN,qauntas
N267WN,N267WN,N267WN,qauntas
N268WN,N268WN,N268WN,qauntas
N269WN,N269WN,N269WN,qauntas
N270AY,N270AY,N270AY,qauntas
N270WN,N270WN,N270WN,qauntas
N270YV,N270YV,N270YV,qauntas
N27152,N27152,N27152,qauntas
N27172,N27172,N27172,qauntas
N27173,N27173,N27173,qauntas
N27190,N27190,N27190,qauntas
N27191,N27191,N27191,qauntas
N271AY,N271AY,N271AY,qauntas
N271WN,N271WN,N271WN,qauntas
N271YV,N271YV,N271YV,qauntas
N27200,N27200,N27200,qauntas
N272AY,N272AY,N272AY,qauntas
N272WN,N272WN,N272WN,qauntas
N27314,N27314,N27314,qauntas
N27318,N27318,N27318,qauntas
N273AY,N273AY,N273AY,qauntas
N273WN,N273WN,N273WN,qauntas
N274AA,N274AA,N274AA,qauntas
N274AY,N274AY,N274AY,qauntas
N274WN,N274WN,N274WN,qauntas
N27506,N27506,N27506,qauntas
N27512,N27512,N27512,qauntas
N27523,N27523,N27523,qauntas
N275AY,N275AY,N275AY,qauntas
N275WN,N275WN,N275WN,qauntas
N276AY,N276AY,N276AY,qauntas
N276WN,N276WN,N276WN,qauntas
N277AY,N277AY,N277AY,qauntas
N277WN,N277WN,N277WN,qauntas
N278AA,N278AA,N278AA,qauntas
N278WN,N278WN,N278WN,qauntas
N27962,N27962,N27962,qauntas
N279AA,N279AA,N279AA,qauntas
N279WN,N279WN,N279WN,qauntas
N280WN,N280WN,N280WN,qauntas
N281WN,N281WN,N281WN,qauntas
N282WN,N282WN,N282WN,qauntas
N283WN,N283WN,N283WN,qauntas
N284WN,N284WN,N284WN,qauntas
N284YV,N284YV,N284YV,qauntas
N28518,N28518,N28518,qauntas
N28529,N28529,N28529,qauntas
N285WN,N285WN,N285WN,qauntas
N286WN,N286WN,N286WN,qauntas
N287AA,N287AA,N287AA,qauntas
N287WN,N287WN,N287WN,qauntas
N288SW,N288SW,N288SW,qauntas
N288WN,N288WN,N288WN,qauntas
N289AA,N289AA,N289AA,qauntas
N289CT,N289CT,N289CT,qauntas
N289YV,N289YV,N289YV,qauntas
N290AA,N290AA,N290AA,qauntas
N290SW,N290SW,N290SW,qauntas
N290WN,N290WN,N290WN,qauntas
N291AA,N291AA,N291AA,qauntas
N291SW,N291SW,N291SW,qauntas
N291WN,N291WN,N291WN,qauntas
N292AA,N292AA,N292AA,qauntas
N292SW,N292SW,N292SW,qauntas
N292UX,N292UX,N292UX,qauntas
N292WN,N292WN,N292WN,qauntas
N293,N293,N293,qauntas
N293AA,N293AA,N293AA,qauntas
N293SW,N293SW,N293SW,qauntas
N294SW,N294SW,N294SW,qauntas
N294WN,N294WN,N294WN,qauntas
N29515,N29515,N29515,qauntas
N295SW,N295SW,N295SW,qauntas
N295UX,N295UX,N295UX,qauntas
N295WN,N295WN,N295WN,qauntas
N296SW,N296SW,N296SW,qauntas
N296WN,N296WN,N296WN,qauntas
N297AA,N297AA,N297AA,qauntas
N297SW,N297SW,N297SW,qauntas
N297WN,N297WN,N297WN,qauntas
N298AA,N298AA,N298AA,qauntas
N298SW,N298SW,N298SW,qauntas
N298WN,N298WN,N298WN,qauntas
N29906,N29906,N29906,qauntas
N29917,N29917,N29917,qauntas
N299SW,N299SW,N299SW,qauntas
N299WN,N299WN,N299WN,qauntas
N300SW,N300SW,N300SW,qauntas
N301NB,N301NB,N301NB,qauntas
N301SW,N301SW,N301SW,qauntas
N301UA,N301UA,N301UA,qauntas
N301US,N301US,N301US,qauntas
N301YV,N301YV,N301YV,qauntas
N302AW,N302AW,N302AW,qauntas
N302NB,N302NB,N302NB,qauntas
N302SW,N302SW,N302SW,qauntas
N302UA,N302UA,N302UA,qauntas
N303AW,N303AW,N303AW,qauntas
N303UA,N303UA,N303UA,qauntas
N303US,N303US,N303US,qauntas
N304SW,N304SW,N304SW,qauntas
N304UA,N304UA,N304UA,qauntas
N304US,N304US,N304US,qauntas
N305AW,N305AW,N305AW,qauntas
N305SW,N305SW,N305SW,qauntas
N305UA,N305UA,N305UA,qauntas
N305US,N305US,N305US,qauntas
N306AW,N306AW,N306AW,qauntas
N306SW,N306SW,N306SW,qauntas
N306UA,N306UA,N306UA,qauntas
N307AW,N307AW,N307AW,qauntas
N307SW,N307SW,N307SW,qauntas
N307UA,N307UA,N307UA,qauntas
N308AW,N308AW,N308AW,qauntas
N308SA,N308SA,N308SA,qauntas
N308SW,N308SW,N308SW,qauntas
N308UA,N308UA,N308UA,qauntas
N309AW,N309AW,N309AW,qauntas
N309SW,N309SW,N309SW,qauntas
N309UA,N309UA,N309UA,qauntas
N309US,N309US,N309US,qauntas
N310NW,N310NW,N310NW,qauntas
N310SW,N310SW,N310SW,qauntas
N310UA,N310UA,N310UA,qauntas
N31131,N31131,N31131,qauntas
N311AW,N311AW,N311AW,qauntas
N311SW,N311SW,N311SW,qauntas
N311UA,N311UA,N311UA,qauntas
N311US,N311US,N311US,qauntas
N312SW,N312SW,N312SW,qauntas
N312UA,N312UA,N312UA,qauntas
N312US,N312US,N312US,qauntas
N313AW,N313AW,N313AW,qauntas
N313SW,N313SW,N313SW,qauntas
N313UA,N313UA,N313UA,qauntas
N313US,N313US,N313US,qauntas
N314AW,N314AW,N314AW,qauntas
N314NB,N314NB,N314NB,qauntas
N314SW,N314SW,N314SW,qauntas
N314UA,N314UA,N314UA,qauntas
N314US,N314US,N314US,qauntas
N315AW,N315AW,N315AW,qauntas
N315NB,N315NB,N315NB,qauntas
N315SW,N315SW,N315SW,qauntas
N315UA,N315UA,N315UA,qauntas
N315US,N315US,N315US,qauntas
N316AW,N316AW,N316AW,qauntas
N316NB,N316NB,N316NB,qauntas
N316SW,N316SW,N316SW,qauntas
N316US,N316US,N316US,qauntas
N317NB,N317NB,N317NB,qauntas
N317US,N317US,N317US,qauntas
N317WN,N317WN,N317WN,qauntas
N318NB,N318NB,N318NB,qauntas
N318SW,N318SW,N318SW,qauntas
N318UA,N318UA,N318UA,qauntas
N318US,N318US,N318US,qauntas
N319AA,N319AA,N319AA,qauntas
N319NB,N319NB,N319NB,qauntas
N319US,N319US,N319US,qauntas
N320AA,N320AA,N320AA,qauntas
N320NB,N320NB,N320NB,qauntas
N320SW,N320SW,N320SW,qauntas
N320US,N320US,N320US,qauntas
N321AA,N321AA,N321AA,qauntas
N321NB,N321NB,N321NB,qauntas
N321SW,N321SW,N321SW,qauntas
N321US,N321US,N321US,qauntas
N322AA,N322AA,N322AA,qauntas
N322AW,N322AW,N322AW,qauntas
N322NB,N322NB,N322NB,qauntas
N322SW,N322SW,N322SW,qauntas
N322US,N322US,N322US,qauntas
N323AA,N323AA,N323AA,qauntas
N323NB,N323NB,N323NB,qauntas
N323SW,N323SW,N323SW,qauntas
N323US,N323US,N323US,qauntas
N324NB,N324NB,N324NB,qauntas
N324SW,N324SW,N324SW,qauntas
N324US,N324US,N324US,qauntas
N325AA,N325AA,N325AA,qauntas
N325NB,N325NB,N325NB,qauntas
N325SW,N325SW,N325SW,qauntas
N325UA,N325UA,N325UA,qauntas
N325US,N325US,N325US,qauntas
N326NB,N326NB,N326NB,qauntas
N326SW,N326SW,N326SW,qauntas
N326UA,N326UA,N326UA,qauntas
N326US,N326US,N326US,qauntas
N327AA,N327AA,N327AA,qauntas
N327NB,N327NB,N327NB,qauntas
N327NW,N327NW,N327NW,qauntas
N327SW,N327SW,N327SW,qauntas
N327UA,N327UA,N327UA,qauntas
N328AA,N328AA,N328AA,qauntas
N328NB,N328NB,N328NB,qauntas
N328NW,N328NW,N328NW,qauntas
N328SW,N328SW,N328SW,qauntas
N328UA,N328UA,N328UA,qauntas
N329AA,N329AA,N329AA,qauntas
N329NB,N329NB,N329NB,qauntas
N329NW,N329NW,N329NW,qauntas
N329SW,N329SW,N329SW,qauntas
N329UA,N329UA,N329UA,qauntas
N330NB,N330NB,N330NB,qauntas
N330NW,N330NW,N330NW,qauntas
N330SW,N330SW,N330SW,qauntas
N330UA,N330UA,N330UA,qauntas
N33182,N33182,N33182,qauntas
N331NB,N331NB,N331NB,qauntas
N331NW,N331NW,N331NW,qauntas
N331SW,N331SW,N331SW,qauntas
N331UA,N331UA,N331UA,qauntas
N3324L,N3324L,N3324L,qauntas
N332AA,N332AA,N332AA,qauntas
N332AW,N332AW,N332AW,qauntas
N332NB,N332NB,N332NB,qauntas
N332NW,N332NW,N332NW,qauntas
N332SW,N332SW,N332SW,qauntas
N332UA,N332UA,N332UA,qauntas
N333NB,N333NB,N333NB,qauntas
N333NW,N333NW,N333NW,qauntas
N333SW,N333SW,N333SW,qauntas
N333UA,N333UA,N333UA,qauntas
N334AW,N334AW,N334AW,qauntas
N334NB,N334NB,N334NB,qauntas
N334NW,N334NW,N334NW,qauntas
N334SW,N334SW,N334SW,qauntas
N334UA,N334UA,N334UA,qauntas
N335AA,N335AA,N335AA,qauntas
N335NB,N335NB,N335NB,qauntas
N335NW,N335NW,N335NW,qauntas
N335SW,N335SW,N335SW,qauntas
N335UA,N335UA,N335UA,qauntas
N336AA,N336AA,N336AA,qauntas
N336NB,N336NB,N336NB,qauntas
N336NW,N336NW,N336NW,qauntas
N336SW,N336SW,N336SW,qauntas
N336UA,N336UA,N336UA,qauntas
N337NB,N337NB,N337NB,qauntas
N337NW,N337NW,N337NW,qauntas
N337SW,N337SW,N337SW,qauntas
N337UA,N337UA,N337UA,qauntas
N338AA,N338AA,N338AA,qauntas
N338NB,N338NB,N338NB,qauntas
N338NW,N338NW,N338NW,qauntas
N338SW,N338SW,N338SW,qauntas
N338UA,N338UA,N338UA,qauntas
N339AA,N339AA,N339AA,qauntas
N339NB,N339NB,N339NB,qauntas
N339NW,N339NW,N339NW,qauntas
N339SW,N339SW,N339SW,qauntas
N339UA,N339UA,N339UA,qauntas
N340CA,N340CA,N340CA,qauntas
N340LV,N340LV,N340LV,qauntas
N340NB,N340NB,N340NB,qauntas
N340NW,N340NW,N340NW,qauntas
N340UA,N340UA,N340UA,qauntas
N34110,N34110,N34110,qauntas
N34111,N34111,N34111,qauntas
N341NB,N341NB,N341NB,qauntas
N341NW,N341NW,N341NW,qauntas
N341SW,N341SW,N341SW,qauntas
N341UA,N341UA,N341UA,qauntas
N342AA,N342AA,N342AA,qauntas
N342NB,N342NB,N342NB,qauntas
N342NW,N342NW,N342NW,qauntas
N342SW,N342SW,N342SW,qauntas
N342UA,N342UA,N342UA,qauntas
N343AA,N343AA,N343AA,qauntas
N343NB,N343NB,N343NB,qauntas
N343NW,N343NW,N343NW,qauntas
N343SW,N343SW,N343SW,qauntas
N344AA,N344AA,N344AA,qauntas
N344NB,N344NB,N344NB,qauntas
N344NW,N344NW,N344NW,qauntas
N344SW,N344SW,N344SW,qauntas
N345AA,N345AA,N345AA,qauntas
N345NB,N345NB,N345NB,qauntas
N345NW,N345NW,N345NW,qauntas
N345SA,N345SA,N345SA,qauntas
N346AA,N346AA,N346AA,qauntas
N346NB,N346NB,N346NB,qauntas
N346SW,N346SW,N346SW,qauntas
N346UA,N346UA,N346UA,qauntas
N347AA,N347AA,N347AA,qauntas
N347NB,N347NB,N347NB,qauntas
N347NW,N347NW,N347NW,qauntas
N347SW,N347SW,N347SW,qauntas
N347UA,N347UA,N347UA,qauntas
N348AA,N348AA,N348AA,qauntas
N348NB,N348NB,N348NB,qauntas
N348NW,N348NW,N348NW,qauntas
N348SW,N348SW,N348SW,qauntas
N348UA,N348UA,N348UA,qauntas
N349AA,N349AA,N349AA,qauntas
N349NB,N349NB,N349NB,qauntas
N349NW,N349NW,N349NW,qauntas
N349SW,N349SW,N349SW,qauntas
N349UA,N349UA,N349UA,qauntas
N34CA,N34CA,N34CA,qauntas
N350AA,N350AA,N350AA,qauntas
N350NA,N350NA,N350NA,qauntas
N350SW,N350SW,N350SW,qauntas
N350UA,N350UA,N350UA,qauntas
N351AA,N351AA,N351AA,qauntas
N351NB,N351NB,N351NB,qauntas
N351NW,N351NW,N351NW,qauntas
N351SW,N351SW,N351SW,qauntas
N351UA,N351UA,N351UA,qauntas
N352AA,N352AA,N352AA,qauntas
N352NB,N352NB,N352NB,qauntas
N352NW,N352NW,N352NW,qauntas
N352SW,N352SW,N352SW,qauntas
N353NB,N353NB,N353NB,qauntas
N353NW,N353NW,N353NW,qauntas
N353SW,N353SW,N353SW,qauntas
N354AA,N354AA,N354AA,qauntas
N354NB,N354NB,N354NB,qauntas
N354NW,N354NW,N354NW,qauntas
N354SW,N354SW,N354SW,qauntas
N355AA,N355AA,N355AA,qauntas
N355NB,N355NB,N355NB,qauntas
N355NW,N355NW,N355NW,qauntas
N355SW,N355SW,N355SW,qauntas
N356AA,N356AA,N356AA,qauntas
N356NW,N356NW,N356NW,qauntas
N356SW,N356SW,N356SW,qauntas
N357AA,N357AA,N357AA,qauntas
N357NB,N357NB,N357NB,qauntas
N357NW,N357NW,N357NW,qauntas
N357SW,N357SW,N357SW,qauntas
N358AA,N358AA,N358AA,qauntas
N358NB,N358NB,N358NB,qauntas
N358NW,N358NW,N358NW,qauntas
N358SW,N358SW,N358SW,qauntas
N359AA,N359AA,N359AA,qauntas
N359NB,N359NB,N359NB,qauntas
N359NW,N359NW,N359NW,qauntas
N359SW,N359SW,N359SW,qauntas
N360AA,N360AA,N360AA,qauntas
N360NB,N360NB,N360NB,qauntas
N360NW,N360NW,N360NW,qauntas
N360SW,N360SW,N360SW,qauntas
N361AA,N361AA,N361AA,qauntas
N361NB,N361NB,N361NB,qauntas
N361NW,N361NW,N361NW,qauntas
N361SW,N361SW,N361SW,qauntas
N362AA,N362AA,N362AA,qauntas
N362NB,N362NB,N362NB,qauntas
N362NW,N362NW,N362NW,qauntas
N362SW,N362SW,N362SW,qauntas
