code,description,site_number,airport_remark_id
10135,Allentown/Bethlehem/Easton,10135,10135
10140,Albuquerque,10140,10140
10157,Arcata/Eureka,10157,10157
10158,"Atlantic City",10158,10158
10257,Albany,10257,10257
10372,Aspen,10372,10372
10397,Atlanta,10397,10397
10408,Appleton,10408,10408
10423,Austin,10423,10423
10434,Scranton/Wilkes-Barre,10434,10434
10469,Kalamazoo,10469,10469
10529,Hartford,10529,10529
10561,Bakersfield,10561,10561
10581,Bangor,10581,10581
10599,Birmingham,10599,10599
10620,Billings,10620,10620
10627,Bismarck/Mandan,10627,10627
10666,Bellingham,10666,10666
10693,Nashville,10693,10693
10713,Boise,10713,10713
10721,Boston,10721,10721
10779,Butte,10779,10779
10781,"Baton Rouge",10781,10781
10785,Burlington,10785,10785
10792,Buffalo,10792,10792
10800,Burbank,10800,10800
10821,Baltimore,10821,10821
10849,Bozeman,10849,10849
10868,Columbia,10868,10868
10874,Akron,10874,10874
10930,"Crescent City",10930,10930
10980,Chattanooga,10980,10980
10990,Charlottesville,10990,10990
10994,Charleston,10994,10994
11002,Chico,11002,11002
11003,"Cedar Rapids/Iowa City",11003,11003
11041,Carlsbad,11041,11041
11042,Cleveland,11042,11042
11057,Charlotte,11057,11057
11066,Columbus,11066,11066
11097,Cody,11097,11097
11109,"Colorado Springs",11109,11109
11122,Casper,11122,11122
11146,Charleston/Dunbar,11146,11146
11193,Cincinnati,11193,11193
11203,Mosinee,11203,11203
11252,"Daytona Beach",11252,11252
11267,Dayton,11267,11267
11278,Washington,11278,11278
11292,Denver,11292,11292
11298,"Dallas/Fort Worth",11298,11298
11337,Duluth,11337,11337
11413,Durango,11413,11413
11423,"Des Moines",11423,11423
11433,Detroit,11433,11433
11503,Eagle,11503,11503
11525,Elko,11525,11525
11540,"El Paso",11540,11540
11603,Eugene,11603,11603
11618,Newark,11618,11618
11637,Fargo,11637,11637
11638,Fresno,11638,11638
11648,Kalispell,11648,11648
11697,"Fort Lauderdale",11697,11697
11721,Flint,11721,11721
11775,"Sioux Falls",11775,11775
11823,"Fort Wayne",11823,11823
11884,Spokane,11884,11884
11921,"Grand Junction",11921,11921
11977,"Green Bay",11977,11977
11986,"Grand Rapids",11986,11986
11995,"Greensboro/High Point",11995,11995
11996,Greer,11996,11996
12003,"Great Falls",12003,12003
12012,Gunnison,12012,12012
12094,Hayden,12094,12094
12156,Helena,12156,12156
12191,Houston,12191,12191
12197,"White Plains",12197,12197
12217,Huntsville,12217,12217
12264,Washington,12264,12264
12266,Houston,12266,12266
12278,Wichita,12278,12278
12280,"Idaho Falls",12280,12280
12339,Indianapolis,12339,12339
12363,"El Centro",12363,12363
12436,Inyokern,12436,12436
12441,Jackson,12441,12441
12448,Jackson/Vicksburg,12448,12448
12451,Jacksonville,12451,12451
12478,"New York",12478,12478
12884,Lansing,12884,12884
12889,"Las Vegas",12889,12889
12892,"Los Angeles",12892,12892
12945,Lexington,12945,12945
12953,"New York",12953,12953
12954,"Long Beach",12954,12954
12982,Lihue,12982,12982
12992,"Little Rock",12992,12992
13029,Lincoln,13029,13029
13076,"La Crosse",13076,13076
13127,Lewiston,13127,13127
13184,"Saginaw/Bay City/Midland",13184,13184
13198,"Kansas City",13198,13198
13204,Orlando,13204,13204
13230,Harrisburg,13230,13230
13232,Chicago,13232,13232
13244,Memphis,13244,13244
13264,Medford,13264,13264
13296,Manchester,13296,13296
13303,Miami,13303,13303
13342,Milwaukee,13342,13342
13360,Melbourne,13360,13360
13367,Moline,13367,13367
13424,Modesto,13424,13424
13433,Minot,13433,13433
13476,Monterey,13476,13476
13485,Madison,13485,13485
13486,Missoula,13486,13486
13487,Minneapolis,13487,13487
13495,"New Orleans",13495,13495
13502,Montrose/Delta,13502,13502
13577,"Myrtle Beach",13577,13577
13796,Oakland,13796,13796
13830,Kahului,13830,13830
13851,"Oklahoma City",13851,13851
13871,Omaha,13871,13871
13891,Ontario,13891,13891
13930,Chicago,13930,13930
13931,Norfolk,13931,13931
13988,Oxnard/Ventura,13988,13988
14027,"West Palm Beach/Palm Beach",14027,14027
14057,Portland,14057,14057
14100,Philadelphia,14100,14100
14107,Phoenix,14107,14107
14108,Peoria,14108,14108
14113,Pocatello,14113,14113
14122,Pittsburgh,14122,14122
14162,Palmdale,14162,14162
14193,Pensacola,14193,14193
14252,Pasco/Kennewick/Richland,14252,14252
14262,"Palm Springs",14262,14262
14307,Providence,14307,14307
14321,Portland,14321,14321
14457,"Rapid City",14457,14457
14487,Redding,14487,14487
14489,Bend/Redmond,14489,14489
14492,Raleigh/Durham,14492,14492
14512,Rockford,14512,14512
14524,Richmond,14524,14524
14570,Reno,14570,14570
14574,Roanoke,14574,14574
14576,Rochester,14576,14576
14633,Rochester,14633,14633
14635,"Fort Myers",14635,14635
14679,"San Diego",14679,14679
14683,"San Antonio",14683,14683
14685,Savannah,14685,14685
14689,"Santa Barbara",14689,14689
14696,"South Bend",14696,14696
14698,"San Luis Obispo",14698,14698
14730,Louisville,14730,14730
14747,Seattle,14747,14747
14771,"San Francisco",14771,14771
14783,Springfield,14783,14783
14794,"St. George",14794,14794
14831,"San Jose",14831,14831
14843,"San Juan",14843,14843
14869,"Salt Lake City",14869,14869
14871,Salem,14871,14871
14893,Sacramento,14893,14893
14905,"Santa Maria",14905,14905
14908,"Santa Ana",14908,14908
14952,Springfield,14952,14952
14986,Sarasota/Bradenton,14986,14986
15016,"St. Louis",15016,15016
15024,"Charlotte Amalie",15024,15024
15041,"Sun Valley/Hailey/Ketchum",15041,15041
15096,Syracuse,15096,15096
15177,Telluride,15177,15177
15304,Tampa,15304,15304
15323,"Bristol/Johnson City/Kingsport",15323,15323
15370,Tulsa,15370,15370
15376,Tucson,15376,15376
15380,"Traverse City",15380,15380
15389,"Twin Falls",15389,15389
15412,Knoxville,15412,15412
15624,Valparaiso,15624,15624
15919,Fayetteville,15919,15919
16101,Yakima,16101,16101
16218,Yuma,16218,16218
