carrier,origin_destination,code,description,tail_num,origin,destination,id,dep_time,distance,aircraft_engine_code,site_number
YV,MSN,100,100,N505MJ,ORD,MSN,100,1336,109,7370,13485
NW,DTW,1000,1000,N758NW,ORD,DTW,1000,1119,235,1242,11433
NW,DTW,1001,1001,N676MC,ORD,DTW,1001,1027,235,1242,11433
UA,EWR,100162,100162,N831UA,ORD,EWR,100162,2138,719,818,11618
UA,EWR,100163,100163,N402UA,ORD,EWR,100163,2228,719,818,11618
UA,EWR,100164,100164,,ORD,EWR,100164,,719,818,11618
UA,EWR,100165,100165,N409UA,ORD,EWR,100165,2243,719,818,11618
UA,EWR,100166,100166,N428UA,ORD,EWR,100166,2149,719,818,11618
UA,EWR,100167,100167,N463UA,ORD,EWR,100167,2133,719,818,11618
UA,EWR,100168,100168,N847UA,ORD,EWR,100168,2328,719,818,11618
UA,EWR,100169,100169,,ORD,EWR,100169,,719,818,11618
UA,EWR,100170,100170,N822UA,ORD,EWR,100170,2057,719,818,11618
UA,EWR,100171,100171,N836UA,ORD,EWR,100171,2158,719,818,11618
UA,EWR,100172,100172,N848UA,ORD,EWR,100172,2100,719,818,11618
UA,EWR,100173,100173,,ORD,EWR,100173,,719,818,11618
UA,EWR,100174,100174,N435UA,ORD,EWR,100174,2133,719,818,11618
UA,EWR,100175,100175,N466UA,ORD,EWR,100175,2056,719,818,11618
UA,EWR,100176,100176,N456UA,ORD,EWR,100176,2054,719,818,11618
UA,EWR,100177,100177,N415UA,ORD,EWR,100177,2320,719,818,11618
UA,EWR,100178,100178,N434UA,ORD,EWR,100178,2105,719,818,11618
UA,EWR,100179,100179,N528UA,ORD,EWR,100179,2252,719,818,11618
UA,EWR,100180,100180,N468UA,ORD,EWR,100180,2314,719,818,11618
UA,EWR,100181,100181,,ORD,EWR,100181,,719,818,11618
UA,EWR,100182,100182,N828UA,ORD,EWR,100182,2231,719,818,11618
UA,EWR,100183,100183,N826UA,ORD,EWR,100183,2057,719,818,11618
UA,EWR,100184,100184,N456UA,ORD,EWR,100184,2212,719,818,11618
UA,EWR,100185,100185,N565UA,ORD,EWR,100185,2058,719,818,11618
UA,EWR,100186,100186,N853UA,ORD,EWR,100186,2224,719,818,11618
UA,EWR,100187,100187,N429UA,ORD,EWR,100187,0010,719,818,11618
UA,EWR,100188,100188,N420UA,ORD,EWR,100188,2116,719,818,11618
UA,EWR,100189,100189,,ORD,EWR,100189,,719,818,11618
NW,DTW,1002,1002,N784NC,ORD,DTW,1002,1006,235,1242,11433
NW,DTW,1003,1003,N606NW,ORD,DTW,1003,1004,235,1242,11433
UA,BOS,100376,100376,N429UA,ORD,BOS,100376,2238,867,828,10721
UA,BOS,100377,100377,N431UA,ORD,BOS,100377,2255,867,828,10721
UA,BOS,100378,100378,N443UA,ORD,BOS,100378,2051,867,828,10721
UA,BOS,100379,100379,N425UA,ORD,BOS,100379,2119,867,828,10721
UA,BOS,100380,100380,N830UA,ORD,BOS,100380,2222,867,828,10721
UA,BOS,100381,100381,N930UA,ORD,BOS,100381,2042,867,828,10721
UA,BOS,100382,100382,,ORD,BOS,100382,,867,828,10721
UA,BOS,100383,100383,N403UA,ORD,BOS,100383,2101,867,828,10721
UA,BOS,100384,100384,N468UA,ORD,BOS,100384,2104,867,828,10721
UA,BOS,100385,100385,N461UA,ORD,BOS,100385,2116,867,828,10721
UA,BOS,100386,100386,N435UA,ORD,BOS,100386,2208,867,828,10721
UA,BOS,100387,100387,N422UA,ORD,BOS,100387,2115,867,828,10721
UA,BOS,100388,100388,N523UA,ORD,BOS,100388,2154,867,828,10721
UA,BOS,100389,100389,N374UA,ORD,BOS,100389,2057,867,828,10721
UA,BOS,100390,100390,N461UA,ORD,BOS,100390,2326,867,828,10721
UA,BOS,100391,100391,N825UA,ORD,BOS,100391,2337,867,828,10721
UA,BOS,100392,100392,N456UA,ORD,BOS,100392,2236,867,828,10721
UA,BOS,100393,100393,N845UA,ORD,BOS,100393,2140,867,828,10721
UA,BOS,100394,100394,N463UA,ORD,BOS,100394,2132,867,828,10721
UA,BOS,100395,100395,N585UA,ORD,BOS,100395,2059,867,828,10721
UA,BOS,100396,100396,N399UA,ORD,BOS,100396,2108,867,828,10721
UA,BOS,100397,100397,N434UA,ORD,BOS,100397,2244,867,828,10721
UA,BOS,100398,100398,N431UA,ORD,BOS,100398,2357,867,828,10721
UA,BOS,100399,100399,N461UA,ORD,BOS,100399,2041,867,828,10721
NW,DTW,1004,1004,N768NC,ORD,DTW,1004,1008,235,1242,11433
UA,BOS,100400,100400,N433UA,ORD,BOS,100400,0020,867,828,10721
UA,SFO,100431,100431,N558UA,ORD,SFO,100431,0752,1846,831,14771
UA,SFO,100432,100432,N642UA,ORD,SFO,100432,0700,1846,831,14771
UA,SFO,100433,100433,N578UA,ORD,SFO,100433,0706,1846,831,14771
UA,SFO,100434,100434,N593UA,ORD,SFO,100434,0658,1846,831,14771
UA,SFO,100435,100435,N523UA,ORD,SFO,100435,0717,1846,831,14771
UA,SFO,100436,100436,,ORD,SFO,100436,,1846,831,14771
UA,SFO,100437,100437,N771UA,ORD,SFO,100437,0703,1846,831,14771
UA,SFO,100438,100438,N550UA,ORD,SFO,100438,0702,1846,831,14771
UA,SFO,100439,100439,,ORD,SFO,100439,,1846,831,14771
UA,SFO,100440,100440,N791UA,ORD,SFO,100440,0659,1846,831,14771
UA,SFO,100441,100441,N589UA,ORD,SFO,100441,0659,1846,831,14771
UA,SFO,100442,100442,N455UA,ORD,SFO,100442,0658,1846,831,14771
UA,SFO,100443,100443,N521UA,ORD,SFO,100443,0657,1846,831,14771
UA,SFO,100444,100444,N553UA,ORD,SFO,100444,0707,1846,831,14771
UA,SFO,100445,100445,N590UA,ORD,SFO,100445,0702,1846,831,14771
UA,SFO,100446,100446,N589UA,ORD,SFO,100446,0721,1846,831,14771
UA,SFO,100447,100447,N545UA,ORD,SFO,100447,0703,1846,831,14771
UA,SFO,100448,100448,,ORD,SFO,100448,,1846,831,14771
UA,SFO,100449,100449,N854UA,ORD,SFO,100449,0717,1846,831,14771
UA,SFO,100450,100450,N598UA,ORD,SFO,100450,0824,1846,831,14771
UA,SFO,100451,100451,N595UA,ORD,SFO,100451,0705,1846,831,14771
UA,SFO,100452,100452,N535UA,ORD,SFO,100452,0707,1846,831,14771
UA,SFO,100453,100453,N598UA,ORD,SFO,100453,0710,1846,831,14771
UA,SFO,100454,100454,N589UA,ORD,SFO,100454,0706,1846,831,14771
UA,SFO,100455,100455,N551UA,ORD,SFO,100455,0700,1846,831,14771
UA,SFO,100456,100456,N828UA,ORD,SFO,100456,0655,1846,831,14771
UA,SFO,100457,100457,,ORD,SFO,100457,,1846,831,14771
UA,SFO,100458,100458,N539UA,ORD,SFO,100458,0704,1846,831,14771
UA,SFO,100459,100459,N550UA,ORD,SFO,100459,0657,1846,831,14771
UA,SFO,100460,100460,,ORD,SFO,100460,,1846,831,14771
UA,SFO,100461,100461,N543UA,ORD,SFO,100461,0710,1846,831,14771
NW,DTW,1005,1005,N915RW,ORD,DTW,1005,1009,235,1242,11433
UA,LGA,100520,100520,N522UA,ORD,LGA,100520,1852,733,836,12953
UA,LGA,100521,100521,N594UA,ORD,LGA,100521,1834,733,836,12953
UA,LGA,100522,100522,N563UA,ORD,LGA,100522,1802,733,836,12953
UA,LGA,100523,100523,N576UA,ORD,LGA,100523,1826,733,836,12953
UA,LGA,100524,100524,N571UA,ORD,LGA,100524,1856,733,836,12953
UA,LGA,100525,100525,N312UA,ORD,LGA,100525,1858,733,836,12953
UA,LGA,100526,100526,N514UA,ORD,LGA,100526,1932,733,836,12953
UA,LGA,100527,100527,,ORD,LGA,100527,,733,836,12953
UA,LGA,100528,100528,N539UA,ORD,LGA,100528,1804,733,836,12953
UA,LGA,100529,100529,N504UA,ORD,LGA,100529,1806,733,836,12953
UA,LGA,100530,100530,N515UA,ORD,LGA,100530,1940,733,836,12953
UA,LGA,100531,100531,N935UA,ORD,LGA,100531,1757,733,836,12953
UA,LGA,100532,100532,,ORD,LGA,100532,,733,836,12953
UA,LGA,100533,100533,N515UA,ORD,LGA,100533,1854,733,836,12953
UA,LGA,100534,100534,N540UA,ORD,LGA,100534,1819,733,836,12953
UA,LGA,100535,100535,N594UA,ORD,LGA,100535,1805,733,836,12953
UA,LGA,100536,100536,N590UA,ORD,LGA,100536,2124,733,836,12953
UA,LGA,100537,100537,N513UA,ORD,LGA,100537,1820,733,836,12953
UA,LGA,100538,100538,N904UA,ORD,LGA,100538,1800,733,836,12953
UA,LGA,100539,100539,N578UA,ORD,LGA,100539,1810,733,836,12953
UA,LGA,100540,100540,N588UA,ORD,LGA,100540,1924,733,836,12953
UA,LGA,100541,100541,N531UA,ORD,LGA,100541,1858,733,836,12953
UA,LGA,100542,100542,N533UA,ORD,LGA,100542,2122,733,836,12953
UA,LGA,100543,100543,N541UA,ORD,LGA,100543,1805,733,836,12953
UA,LGA,100544,100544,N572UA,ORD,LGA,100544,1804,733,836,12953
UA,LGA,100545,100545,N346UA,ORD,LGA,100545,1808,733,836,12953
UA,LGA,100546,100546,N513UA,ORD,LGA,100546,1759,733,836,12953
UA,LGA,100547,100547,N521UA,ORD,LGA,100547,1952,733,836,12953
UA,LGA,100548,100548,N570UA,ORD,LGA,100548,1830,733,836,12953
UA,LGA,100549,100549,N524UA,ORD,LGA,100549,1829,733,836,12953
UA,LGA,100550,100550,N519UA,ORD,LGA,100550,2025,733,836,12953
NW,DTW,1006,1006,N3324L,ORD,DTW,1006,1009,235,1242,11433
UA,SFO,100644,100644,N667UA,ORD,SFO,100644,0829,1846,842,14771
UA,SFO,100645,100645,N677UA,ORD,SFO,100645,0816,1846,842,14771
UA,SFO,100646,100646,N666UA,ORD,SFO,100646,0810,1846,842,14771
UA,SFO,100647,100647,N665UA,ORD,SFO,100647,0809,1846,842,14771
UA,SFO,100648,100648,N507UA,ORD,SFO,100648,0825,1846,842,14771
UA,SFO,100649,100649,N529UA,ORD,SFO,100649,0822,1846,842,14771
UA,SFO,100650,100650,N210UA,ORD,SFO,100650,0810,1846,842,14771
UA,SFO,100651,100651,N210UA,ORD,SFO,100651,0810,1846,842,14771
UA,SFO,100652,100652,,ORD,SFO,100652,,1846,842,14771
UA,SFO,100653,100653,N671UA,ORD,SFO,100653,0814,1846,842,14771
UA,SFO,100654,100654,N673UA,ORD,SFO,100654,0816,1846,842,14771
UA,SFO,100655,100655,N419UA,ORD,SFO,100655,0818,1846,842,14771
UA,SFO,100656,100656,N415UA,ORD,SFO,100656,0810,1846,842,14771
UA,SFO,100657,100657,N211UA,ORD,SFO,100657,0810,1846,842,14771
UA,SFO,100658,100658,N670UA,ORD,SFO,100658,0812,1846,842,14771
UA,SFO,100659,100659,N666UA,ORD,SFO,100659,0810,1846,842,14771
UA,SFO,100660,100660,N670UA,ORD,SFO,100660,0830,1846,842,14771
UA,SFO,100661,100661,N670UA,ORD,SFO,100661,0821,1846,842,14771
UA,SFO,100662,100662,N410UA,ORD,SFO,100662,0832,1846,842,14771
UA,SFO,100663,100663,N418UA,ORD,SFO,100663,0847,1846,842,14771
UA,SFO,100664,100664,N212UA,ORD,SFO,100664,0812,1846,842,14771
UA,SFO,100665,100665,N540UA,ORD,SFO,100665,0851,1846,842,14771
UA,SFO,100666,100666,N669UA,ORD,SFO,100666,0811,1846,842,14771
UA,SFO,100667,100667,N669UA,ORD,SFO,100667,0838,1846,842,14771
UA,SFO,100668,100668,N666UA,ORD,SFO,100668,0816,1846,842,14771
UA,SFO,100669,100669,N822UA,ORD,SFO,100669,0824,1846,842,14771
UA,SFO,100670,100670,N809UA,ORD,SFO,100670,0821,1846,842,14771
UA,SFO,100671,100671,N213UA,ORD,SFO,100671,0807,1846,842,14771
UA,SFO,100672,100672,N674UA,ORD,SFO,100672,0810,1846,842,14771
UA,SFO,100673,100673,N669UA,ORD,SFO,100673,0821,1846,842,14771
UA,SFO,100674,100674,N675UA,ORD,SFO,100674,0933,1846,842,14771
NW,DTW,1007,1007,N771NC,ORD,DTW,1007,1010,235,1242,11433
NW,DTW,1008,1008,N771NC,ORD,DTW,1008,1003,235,1242,11433
UA,LGA,100834,100834,N335UA,ORD,LGA,100834,1909,733,850,12953
UA,LGA,100835,100835,N203UA,ORD,LGA,100835,1907,733,850,12953
UA,LGA,100836,100836,,ORD,LGA,100836,,733,850,12953
UA,LGA,100837,100837,,ORD,LGA,100837,,733,850,12953
UA,LGA,100838,100838,N904UA,ORD,LGA,100838,2104,733,850,12953
UA,LGA,100839,100839,N902UA,ORD,LGA,100839,1907,733,850,12953
UA,LGA,100840,100840,,ORD,LGA,100840,,733,850,12953
UA,LGA,100841,100841,N335UA,ORD,LGA,100841,2037,733,850,12953
UA,LGA,100842,100842,,ORD,LGA,100842,,733,850,12953
UA,LGA,100843,100843,N906UA,ORD,LGA,100843,1927,733,850,12953
UA,LGA,100844,100844,N930UA,ORD,LGA,100844,1855,733,850,12953
UA,LGA,100845,100845,N314UA,ORD,LGA,100845,1953,733,850,12953
UA,LGA,100846,100846,N339UA,ORD,LGA,100846,2116,733,850,12953
UA,LGA,100847,100847,N335UA,ORD,LGA,100847,2059,733,850,12953
UA,LGA,100848,100848,N202UA,ORD,LGA,100848,1925,733,850,12953
UA,LGA,100849,100849,N936UA,ORD,LGA,100849,2202,733,850,12953
UA,LGA,100850,100850,N933UA,ORD,LGA,100850,2141,733,850,12953
UA,LGA,100851,100851,N349UA,ORD,LGA,100851,2059,733,850,12953
UA,LGA,100852,100852,N936UA,ORD,LGA,100852,1903,733,850,12953
UA,LGA,100853,100853,N903UA,ORD,LGA,100853,1905,733,850,12953
UA,LGA,100854,100854,N942UA,ORD,LGA,100854,1854,733,850,12953
UA,LGA,100855,100855,N907UA,ORD,LGA,100855,2011,733,850,12953
UA,LGA,100856,100856,N328UA,ORD,LGA,100856,1945,733,850,12953
UA,LGA,100857,100857,N904UA,ORD,LGA,100857,1915,733,850,12953
UA,LGA,100858,100858,N365UA,ORD,LGA,100858,2318,733,850,12953
NW,DTW,1009,1009,N783NC,ORD,DTW,1009,1008,235,1242,11433
OH,CVG,10097,10097,N679CA,ORD,CVG,10097,2020,264,5032,11193
YV,MSN,101,101,N510MJ,ORD,MSN,101,2245,109,7382,13485
NW,DTW,1010,1010,N401EA,ORD,DTW,1010,1024,235,1242,11433
OH,CVG,10108,10108,N797CA,ORD,CVG,10108,1430,264,5043,11193
UA,SFO,101193,101193,N443UA,ORD,SFO,101193,1836,1846,863,14771
UA,SFO,101194,101194,N456UA,ORD,SFO,101194,1856,1846,863,14771
UA,SFO,101195,101195,N424UA,ORD,SFO,101195,1900,1846,863,14771
UA,SFO,101196,101196,,ORD,SFO,101196,,1846,863,14771
UA,SFO,101197,101197,N574UA,ORD,SFO,101197,1926,1846,863,14771
UA,SFO,101198,101198,N513UA,ORD,SFO,101198,1950,1846,863,14771
UA,SFO,101199,101199,N568UA,ORD,SFO,101199,1833,1846,863,14771
UA,SFO,101200,101200,N567UA,ORD,SFO,101200,1833,1846,863,14771
UA,SFO,101201,101201,N552UA,ORD,SFO,101201,2023,1846,863,14771
UA,SFO,101202,101202,N550UA,ORD,SFO,101202,1837,1846,863,14771
UA,SFO,101203,101203,N535UA,ORD,SFO,101203,1839,1846,863,14771
UA,SFO,101204,101204,N595UA,ORD,SFO,101204,1855,1846,863,14771
UA,SFO,101205,101205,N520UA,ORD,SFO,101205,1845,1846,863,14771
UA,SFO,101206,101206,N648UA,ORD,SFO,101206,1855,1846,863,14771
UA,SFO,101207,101207,N511UA,ORD,SFO,101207,2003,1846,863,14771
UA,SFO,101208,101208,N511UA,ORD,SFO,101208,1845,1846,863,14771
UA,SFO,101209,101209,N546UA,ORD,SFO,101209,1843,1846,863,14771
UA,SFO,101210,101210,N550UA,ORD,SFO,101210,1933,1846,863,14771
UA,SFO,101211,101211,N589UA,ORD,SFO,101211,1848,1846,863,14771
UA,SFO,101212,101212,N590UA,ORD,SFO,101212,1908,1846,863,14771
UA,SFO,101213,101213,N520UA,ORD,SFO,101213,2053,1846,863,14771
UA,SFO,101214,101214,N526UA,ORD,SFO,101214,1949,1846,863,14771
UA,SFO,101215,101215,N513UA,ORD,SFO,101215,1840,1846,863,14771
UA,SFO,101216,101216,N540UA,ORD,SFO,101216,1848,1846,863,14771
UA,SFO,101217,101217,N539UA,ORD,SFO,101217,1840,1846,863,14771
UA,SFO,101218,101218,N551UA,ORD,SFO,101218,1834,1846,863,14771
UA,SFO,101219,101219,N562UA,ORD,SFO,101219,1910,1846,863,14771
UA,SFO,101220,101220,,ORD,SFO,101220,,1846,863,14771
UA,SFO,101221,101221,N536UA,ORD,SFO,101221,1848,1846,863,14771
UA,SFO,101222,101222,N594UA,ORD,SFO,101222,2046,1846,863,14771
UA,RIC,101223,101223,,ORD,RIC,101223,,642,864,14524
UA,RIC,101224,101224,N927UA,ORD,RIC,101224,1821,642,864,14524
UA,RIC,101225,101225,N336UA,ORD,RIC,101225,1900,642,864,14524
UA,RIC,101226,101226,N927UA,ORD,RIC,101226,1828,642,864,14524
UA,RIC,101227,101227,N925UA,ORD,RIC,101227,1816,642,864,14524
UA,RIC,101228,101228,N347UA,ORD,RIC,101228,1922,642,864,14524
UA,SMF,101229,101229,N562UA,ORD,SMF,101229,1039,1781,865,14893
UA,SMF,101230,101230,N568UA,ORD,SMF,101230,1137,1781,865,14893
UA,SMF,101231,101231,N562UA,ORD,SMF,101231,1035,1781,865,14893
UA,SMF,101232,101232,N503UA,ORD,SMF,101232,1059,1781,865,14893
UA,SMF,101233,101233,N553UA,ORD,SMF,101233,1118,1781,865,14893
UA,SMF,101234,101234,N507UA,ORD,SMF,101234,1048,1781,865,14893
UA,BDL,101235,101235,N570UA,ORD,BDL,101235,1319,783,866,10529
UA,BDL,101236,101236,N513UA,ORD,BDL,101236,1433,783,866,10529
UA,BDL,101237,101237,N573UA,ORD,BDL,101237,1341,783,866,10529
UA,BDL,101238,101238,N543UA,ORD,BDL,101238,1317,783,866,10529
UA,BDL,101239,101239,N341UA,ORD,BDL,101239,1509,783,866,10529
UA,BDL,101240,101240,N553UA,ORD,BDL,101240,1315,783,866,10529
UA,BOS,101550,101550,N540UA,ORD,BOS,101550,1602,867,882,10721
UA,BOS,101551,101551,N529UA,ORD,BOS,101551,1606,867,882,10721
UA,BOS,101552,101552,N552UA,ORD,BOS,101552,1543,867,882,10721
UA,BOS,101553,101553,N549UA,ORD,BOS,101553,1917,867,882,10721
UA,BOS,101554,101554,N568UA,ORD,BOS,101554,2002,867,882,10721
UA,BOS,101555,101555,N520UA,ORD,BOS,101555,1550,867,882,10721
UA,BOS,101556,101556,N587UA,ORD,BOS,101556,1557,867,882,10721
UA,BOS,101557,101557,N545UA,ORD,BOS,101557,1601,867,882,10721
UA,BOS,101558,101558,N598UA,ORD,BOS,101558,1557,867,882,10721
UA,BOS,101559,101559,N553UA,ORD,BOS,101559,1651,867,882,10721
OH,CVG,10156,10156,N659BR,ORD,CVG,10156,1615,264,5094,11193
UA,BOS,101560,101560,N537UA,ORD,BOS,101560,1647,867,882,10721
UA,BOS,101561,101561,N302UA,ORD,BOS,101561,1558,867,882,10721
UA,BOS,101562,101562,,ORD,BOS,101562,,867,882,10721
UA,BOS,101563,101563,N516UA,ORD,BOS,101563,1620,867,882,10721
UA,BOS,101564,101564,N530UA,ORD,BOS,101564,1604,867,882,10721
UA,BOS,101565,101565,,ORD,BOS,101565,,867,882,10721
UA,BOS,101566,101566,N501UA,ORD,BOS,101566,1646,867,882,10721
UA,BOS,101567,101567,N568UA,ORD,BOS,101567,1633,867,882,10721
UA,BOS,101568,101568,N936UA,ORD,BOS,101568,1601,867,882,10721
UA,BOS,101569,101569,N539UA,ORD,BOS,101569,1714,867,882,10721
UA,BOS,101570,101570,N538UA,ORD,BOS,101570,1630,867,882,10721
UA,BOS,101571,101571,N568UA,ORD,BOS,101571,1657,867,882,10721
UA,BOS,101572,101572,N576UA,ORD,BOS,101572,1659,867,882,10721
UA,BOS,101573,101573,N520UA,ORD,BOS,101573,1600,867,882,10721
UA,BOS,101574,101574,N567UA,ORD,BOS,101574,1602,867,882,10721
UA,BOS,101575,101575,N332UA,ORD,BOS,101575,1602,867,882,10721
UA,BOS,101576,101576,N514UA,ORD,BOS,101576,1637,867,882,10721
UA,BOS,101577,101577,N573UA,ORD,BOS,101577,1558,867,882,10721
UA,BOS,101578,101578,N582UA,ORD,BOS,101578,1618,867,882,10721
UA,BOS,101579,101579,N558UA,ORD,BOS,101579,1605,867,882,10721
UA,BOS,101580,101580,N533UA,ORD,BOS,101580,1623,867,882,10721
UA,PHL,101612,101612,N410UA,ORD,PHL,101612,1359,678,884,14100
UA,PHL,101613,101613,N409UA,ORD,PHL,101613,1343,678,884,14100
UA,PHL,101614,101614,N425UA,ORD,PHL,101614,1331,678,884,14100
UA,PHL,101615,101615,N855UA,ORD,PHL,101615,1342,678,884,14100
UA,PHL,101616,101616,N531UA,ORD,PHL,101616,1336,678,884,14100
UA,PHL,101617,101617,,ORD,PHL,101617,,678,884,14100
UA,PHL,101618,101618,N516UA,ORD,PHL,101618,1316,678,884,14100
UA,PHL,101619,101619,N519UA,ORD,PHL,101619,1319,678,884,14100
UA,PHL,101620,101620,N542UA,ORD,PHL,101620,1313,678,884,14100
UA,PHL,101621,101621,N521UA,ORD,PHL,101621,1518,678,884,14100
UA,PHL,101622,101622,N535UA,ORD,PHL,101622,1317,678,884,14100
UA,PHL,101623,101623,N830UA,ORD,PHL,101623,1317,678,884,14100
UA,PHL,101624,101624,N399UA,ORD,PHL,101624,1314,678,884,14100
UA,PHL,101625,101625,N573UA,ORD,PHL,101625,1311,678,884,14100
UA,PHL,101626,101626,N594UA,ORD,PHL,101626,1315,678,884,14100
UA,PHL,101627,101627,N504UA,ORD,PHL,101627,1312,678,884,14100
UA,PHL,101628,101628,N503UA,ORD,PHL,101628,1615,678,884,14100
UA,PHL,101629,101629,N540UA,ORD,PHL,101629,1312,678,884,14100
UA,PHL,101630,101630,N905UA,ORD,PHL,101630,1323,678,884,14100
UA,PHL,101631,101631,N923UA,ORD,PHL,101631,1353,678,884,14100
UA,PHL,101632,101632,N531UA,ORD,PHL,101632,1349,678,884,14100
UA,PHL,101633,101633,N561UA,ORD,PHL,101633,1343,678,884,14100
UA,PHL,101634,101634,N541UA,ORD,PHL,101634,1312,678,884,14100
UA,PHL,101635,101635,N572UA,ORD,PHL,101635,1318,678,884,14100
UA,PHL,101636,101636,N527UA,ORD,PHL,101636,1417,678,884,14100
UA,PHL,101637,101637,N308UA,ORD,PHL,101637,1313,678,884,14100
UA,PHL,101638,101638,N304UA,ORD,PHL,101638,1315,678,884,14100
UA,PHL,101639,101639,N572UA,ORD,PHL,101639,1324,678,884,14100
UA,PHL,101640,101640,N594UA,ORD,PHL,101640,1334,678,884,14100
UA,PHL,101641,101641,N561UA,ORD,PHL,101641,1338,678,884,14100
UA,PHL,101642,101642,N569UA,ORD,PHL,101642,1355,678,884,14100
OH,CVG,10172,10172,N676CA,ORD,CVG,10172,1445,264,5105,11193
UA,ATL,101952,101952,N382UA,ORD,ATL,101952,1403,606,896,10397
UA,ATL,101953,101953,N326UA,ORD,ATL,101953,1350,606,896,10397
UA,ATL,101954,101954,N318UA,ORD,ATL,101954,1330,606,896,10397
UA,ATL,101955,101955,N370UA,ORD,ATL,101955,1405,606,896,10397
UA,ATL,101956,101956,N335UA,ORD,ATL,101956,1328,606,896,10397
UA,ATL,101957,101957,N910UA,ORD,ATL,101957,1330,606,896,10397
UA,ATL,101958,101958,N329UA,ORD,ATL,101958,1318,606,896,10397
UA,ATL,101959,101959,N337UA,ORD,ATL,101959,1310,606,896,10397
UA,ATL,101960,101960,N314UA,ORD,ATL,101960,1311,606,896,10397
UA,ATL,101961,101961,N350UA,ORD,ATL,101961,1311,606,896,10397
UA,ATL,101962,101962,N318UA,ORD,ATL,101962,1318,606,896,10397
UA,ATL,101963,101963,N366UA,ORD,ATL,101963,1309,606,896,10397
UA,ATL,101964,101964,N327UA,ORD,ATL,101964,1310,606,896,10397
UA,ATL,101965,101965,N335UA,ORD,ATL,101965,1323,606,896,10397
UA,ATL,101966,101966,N338UA,ORD,ATL,101966,1310,606,896,10397
UA,ATL,101967,101967,N365UA,ORD,ATL,101967,1413,606,896,10397
UA,ATL,101968,101968,N327UA,ORD,ATL,101968,1328,606,896,10397
UA,ATL,101969,101969,N348UA,ORD,ATL,101969,1330,606,896,10397
UA,ATL,101970,101970,,ORD,ATL,101970,,606,896,10397
UA,ATL,101971,101971,N301UA,ORD,ATL,101971,1314,606,896,10397
UA,ATL,101972,101972,N350UA,ORD,ATL,101972,1314,606,896,10397
UA,ATL,101973,101973,N313UA,ORD,ATL,101973,1319,606,896,10397
UA,ATL,101974,101974,N310UA,ORD,ATL,101974,1311,606,896,10397
UA,ATL,101975,101975,N346UA,ORD,ATL,101975,1310,606,896,10397
UA,ATL,101976,101976,N903UA,ORD,ATL,101976,1309,606,896,10397
UA,ATL,101977,101977,N329UA,ORD,ATL,101977,1315,606,896,10397
UA,ATL,101978,101978,N338UA,ORD,ATL,101978,1335,606,896,10397
UA,ATL,101979,101979,N338UA,ORD,ATL,101979,1315,606,896,10397
UA,ATL,101980,101980,,ORD,ATL,101980,,606,896,10397
UA,ATL,101981,101981,N301UA,ORD,ATL,101981,1312,606,896,10397
UA,ATL,101982,101982,N342UA,ORD,ATL,101982,1337,606,896,10397
YV,OKC,102,102,N77302,ORD,OKC,102,1251,693,7379,13851
UA,SFO,102200,102200,N559UA,ORD,SFO,102200,1744,1846,907,14771
UA,SFO,102201,102201,N539UA,ORD,SFO,102201,1702,1846,907,14771
UA,SFO,102202,102202,N540UA,ORD,SFO,102202,1725,1846,907,14771
UA,SFO,102203,102203,N539UA,ORD,SFO,102203,1734,1846,907,14771
UA,SFO,102204,102204,N574UA,ORD,SFO,102204,1711,1846,907,14771
